frame_id,x,y,neighbour_size
8,669,182,4
8,567,251,4
8,640,203,4
8,707,196,4
8,558,233,4
8,694,251,4
8,639,188,4
8,650,186,4
8,700,193,4
8,696,236,4
8,663,190,4
8,706,189,4
8,631,182,4
8,665,195,4
8,612,203,4
8,584,198,4
8,674,200,4
8,632,186,4
8,535,190,4
8,638,225,4
8,593,188,4
8,613,186,4
8,537,186,4
8,587,194,4
8,687,247,4
8,692,223,4
8,693,247,4
8,560,247,4
8,689,220,4
8,567,215,4
8,644,225,4
8,673,196,4
8,564,246,4
8,672,190,4
8,699,242,4
8,696,211,4
8,714,189,4
8,693,201,4
8,578,202,4
8,669,225,4
8,626,186,4
8,667,212,4
8,591,192,4
8,714,254,4
8,535,309,4
8,701,237,4
8,621,205,4
8,562,218,4
8,546,242,4
8,682,231,4
8,662,207,4
9,679,181,4
9,626,194,4
9,689,211,4
9,647,184,4
9,704,182,4
9,616,224,4
9,558,233,4
9,559,252,4
9,640,203,4
9,707,196,4
9,567,252,4
9,687,251,4
9,695,251,4
9,665,195,4
9,649,180,4
9,633,186,4
9,642,186,4
9,698,237,4
9,701,193,4
9,670,184,4
9,707,189,4
9,675,200,4
9,630,181,4
9,663,190,4
9,612,203,4
9,584,198,4
9,637,188,4
9,593,188,4
9,639,225,4
9,587,194,4
9,536,186,4
9,692,223,4
9,613,185,4
9,560,248,4
9,688,247,4
9,644,225,4
9,674,196,4
9,672,190,4
9,567,216,4
9,700,243,4
9,697,211,4
9,558,260,4
9,713,299,4
9,693,201,4
9,578,202,4
9,668,212,4
9,670,225,4
9,603,182,4
9,627,185,4
9,591,192,4
9,714,189,4
9,535,310,4
9,621,205,4
9,607,180,4
9,544,243,4
9,682,231,4
9,564,219,4
